H,電力需給調整力取引所取引結果,対象年月,商品区分,ブロック数
P,速報値,202503,三次調整力2,8
TT,取引情報,北海道,東北,東京,中部,北陸,関西,中国,四国,九州,合計
20250301B01,募集量（TSO別）[MW],68,0,0,1,0,0,0,0,0,69
20250301B01,応札量合計（電源属地別）[MW],122,94,80.2,91.1,0,0,16,0,92,495.3
20250301B01,落札量合計（電源属地別）[MW],68,0,0,5,0,0,0,0,0,73
20250301B01,応札件数（電源属地別）[件],2,3,1,3,0,0,1,0,4,14
20250301B01,落札件数（電源属地別）[件],1,0,0,1,0,0,0,0,0,2
20250301B01,最高落札価格（電源属地別）[円/kW・30分],0.34,0,0,2.23,0,0,0,0,0,2.23
20250301B01,最低落札価格（電源属地別）[円/kW・30分],0.34,0,0,2.23,0,0,0,0,0,0.34
20250301B01,平均落札価格（電源属地別）[円/kW・30分],0.34,0,0,2.23,0,0,0,0,0,0.47
20250301B01,最高落札価格（TSO別）[円/kW・30分],0.34,0,0,2.23,0,0,0,0,0,2.23
20250301B01,最低落札価格（TSO別）[円/kW・30分],0.34,0,0,2.23,0,0,0,0,0,0.34
20250301B01,平均落札価格（TSO別）[円/kW・30分],0.34,0,0,2.23,0,0,0,0,0,0.47
20250301B01,落札量合計（TSO別）[MW],68,0,0,5,0,0,0,0,0,73
20250301B01,（内訳）自エリアからの落札量[MW],68,0,0,5,0,0,0,0,0,73
20250301B02,募集量（TSO別）[MW],25,32,0,0,2,0,4,3,21,87
20250301B02,応札量合計（電源属地別）[MW],92,94,89.4,29.828,0,0,21,5,153,484.228
20250301B02,落札量合計（電源属地別）[MW],25,70,0,0,0,0,4,3,21,123
20250301B02,応札件数（電源属地別）[件],2,3,1,3,0,0,2,1,3,15
20250301B02,落札件数（電源属地別）[件],1,1,0,0,0,0,1,1,1,5
20250301B02,最高落札価格（電源属地別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,0.43,0.43
20250301B02,最低落札価格（電源属地別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,0.43,0.34
20250301B02,平均落札価格（電源属地別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,0.43,0.36
20250301B02,最高落札価格（TSO別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,0.43,0.43
20250301B02,最低落札価格（TSO別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,0.43,0.34
20250301B02,平均落札価格（TSO別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,0.43,0.36
20250301B02,落札量合計（TSO別）[MW],25,70,0,0,0,0,4,3,21,123
20250301B02,（内訳）自エリアからの落札量[MW],25,70,0,0,0,0,4,3,21,123
20250301B03,募集量（TSO別）[MW],157,0,129,116,6,45,142,18,58,671
20250301B03,応札量合計（電源属地別）[MW],104,80,932.672,576.1,0,0,161.797,18,768,2640.569
20250301B03,落札量合計（電源属地別）[MW],104,0,129,116,0,0,142,18,58,567
20250301B03,応札件数（電源属地別）[件],2,4,6,7,0,0,4,1,7,31
20250301B03,落札件数（電源属地別）[件],2,0,2,1,0,0,3,1,3,12
20250301B03,最高落札価格（電源属地別）[円/kW・30分],49,0,0.34,6.93,0,0,24.56,0.34,0.43,49
20250301B03,最低落札価格（電源属地別）[円/kW・30分],0.33,0,0.33,6.93,0,0,0.61,0.34,0.34,0.33
20250301B03,平均落札価格（電源属地別）[円/kW・30分],25.6,0,0.34,6.93,0,0,20.03,0.34,0.36,11.25
20250301B03,最高落札価格（TSO別）[円/kW・30分],49,0,0.34,6.93,0,0,24.56,0.34,0.43,49
20250301B03,最低落札価格（TSO別）[円/kW・30分],0.33,0,0.33,6.93,0,0,0.61,0.34,0.34,0.33
20250301B03,平均落札価格（TSO別）[円/kW・30分],25.6,0,0.34,6.93,0,0,20.03,0.34,0.36,11.25
20250301B03,落札量合計（TSO別）[MW],104,0,129,116,0,0,142,18,58,567
20250301B03,（内訳）自エリアからの落札量[MW],104,0,129,116,0,0,142,18,58,567
20250301B04,募集量（TSO別）[MW],47,0,591,50,19,166,51,113,82,1119
20250301B04,応札量合計（電源属地別）[MW],168,393,1038.844,416.236,19,0,106,314,765,3220.08
20250301B04,落札量合計（電源属地別）[MW],47,0,591,50,19,0,51,113,82,953
20250301B04,応札件数（電源属地別）[件],2,5,7,5,1,0,2,3,7,32
20250301B04,落札件数（電源属地別）[件],1,0,3,1,1,0,1,1,2,10
20250301B04,最高落札価格（電源属地別）[円/kW・30分],1.96,0,0.34,0.34,0.34,0,0.34,0.29,0.34,1.96
20250301B04,最低落札価格（電源属地別）[円/kW・30分],1.96,0,0.33,0.34,0.34,0,0.34,0.29,0.34,0.29
20250301B04,平均落札価格（電源属地別）[円/kW・30分],1.96,0,0.33,0.34,0.34,0,0.34,0.29,0.34,0.41
20250301B04,最高落札価格（TSO別）[円/kW・30分],1.96,0,0.34,0.34,0.34,0,0.34,0.29,0.34,1.96
20250301B04,最低落札価格（TSO別）[円/kW・30分],1.96,0,0.33,0.34,0.34,0,0.34,0.29,0.34,0.29
20250301B04,平均落札価格（TSO別）[円/kW・30分],1.96,0,0.33,0.34,0.34,0,0.34,0.29,0.34,0.41
20250301B04,落札量合計（TSO別）[MW],47,0,591,50,19,0,51,113,82,953
20250301B04,（内訳）自エリアからの落札量[MW],47,0,591,50,19,0,51,113,82,953
20250301B05,募集量（TSO別）[MW],91,0,1004,0,28,368,125,132,270,2018
20250301B05,応札量合計（電源属地別）[MW],148,393,1233.443,814.9,98,30.895,141,333,1470,4662.238
20250301B05,落札量合計（電源属地別）[MW],91,0,1004,0,28,30.895,125,132,270,1680.895
20250301B05,応札件数（電源属地別）[件],3,5,8,5,1,1,3,3,9,38
20250301B05,落札件数（電源属地別）[件],2,0,3,0,1,1,2,1,1,11
20250301B05,最高落札価格（電源属地別）[円/kW・30分],1.96,0,0.34,0,0.34,25.43,0.34,0.26,0.34,25.43
20250301B05,最低落札価格（電源属地別）[円/kW・30分],0.34,0,0.33,0,0.34,25.43,0.34,0.26,0.34,0.26
20250301B05,平均落札価格（電源属地別）[円/kW・30分],1.78,0,0.33,0,0.34,25.43,0.34,0.26,0.34,0.87
20250301B05,最高落札価格（TSO別）[円/kW・30分],1.96,0,0.34,0,0.34,25.43,0.34,0.26,0.34,25.43
20250301B05,最低落札価格（TSO別）[円/kW・30分],0.34,0,0.33,0,0.34,25.43,0.34,0.26,0.34,0.26
20250301B05,平均落札価格（TSO別）[円/kW・30分],1.78,0,0.33,0,0.34,25.43,0.34,0.26,0.34,0.87
20250301B05,落札量合計（TSO別）[MW],91,0,1004,0,28,30.895,125,132,270,1680.895
20250301B05,（内訳）自エリアからの落札量[MW],91,0,1004,0,28,30.895,125,132,270,1680.895
20250301B06,募集量（TSO別）[MW],105,0,2174,0,0,0,160,51,84,2574
20250301B06,応札量合計（電源属地別）[MW],159,162,1346.943,20.747,0,30.895,183.174,51,374.924,2328.683
20250301B06,落札量合計（電源属地別）[MW],105,0,1346.943,0,0,0,160,51,84,1746.943
20250301B06,応札件数（電源属地別）[件],3,5,8,3,0,1,3,1,3,27
20250301B06,落札件数（電源属地別）[件],2,0,8,0,0,0,2,1,2,15
20250301B06,最高落札価格（電源属地別）[円/kW・30分],1.96,0,71.14,0,0,0,30.24,0.34,1.68,71.14
20250301B06,最低落札価格（電源属地別）[円/kW・30分],0.34,0,0.33,0,0,0,0.34,0.34,1.5,0.33
20250301B06,平均落札価格（電源属地別）[円/kW・30分],0.91,0,6.35,0,0,0,14.76,0.34,1.68,6.4
20250301B06,最高落札価格（TSO別）[円/kW・30分],1.96,0,71.14,0,0,0,30.24,0.34,1.68,71.14
20250301B06,最低落札価格（TSO別）[円/kW・30分],0.34,0,0.33,0,0,0,0.34,0.34,1.5,0.33
20250301B06,平均落札価格（TSO別）[円/kW・30分],0.91,0,6.35,0,0,0,14.76,0.34,1.68,6.4
20250301B06,落札量合計（TSO別）[MW],105,0,1346.943,0,0,0,160,51,84,1746.943
20250301B06,（内訳）自エリアからの落札量[MW],105,0,1346.943,0,0,0,160,51,84,1746.943
20250301B07,募集量（TSO別）[MW],59,0,0,0,1,18,2,9,4,93
20250301B07,応札量合計（電源属地別）[MW],130,162,179.7,411.3,0,0,106,9,4,1002
20250301B07,落札量合計（電源属地別）[MW],59,0,0,0,0,0,2,9,4,74
20250301B07,応札件数（電源属地別）[件],2,5,3,4,0,0,2,1,1,18
20250301B07,落札件数（電源属地別）[件],1,0,0,0,0,0,1,1,1,4
20250301B07,最高落札価格（電源属地別）[円/kW・30分],0.33,0,0,0,0,0,0.34,0.34,2.46,2.46
20250301B07,最低落札価格（電源属地別）[円/kW・30分],0.33,0,0,0,0,0,0.34,0.34,2.46,0.33
20250301B07,平均落札価格（電源属地別）[円/kW・30分],0.33,0,0,0,0,0,0.34,0.34,2.46,0.45
20250301B07,最高落札価格（TSO別）[円/kW・30分],0.33,0,0,0,0,0,0.34,0.34,2.46,2.46
20250301B07,最低落札価格（TSO別）[円/kW・30分],0.33,0,0,0,0,0,0.34,0.34,2.46,0.33
20250301B07,平均落札価格（TSO別）[円/kW・30分],0.33,0,0,0,0,0,0.34,0.34,2.46,0.45
20250301B07,落札量合計（TSO別）[MW],59,0,0,0,0,0,2,9,4,74
20250301B07,（内訳）自エリアからの落札量[MW],59,0,0,0,0,0,2,9,4,74
20250301B08,募集量（TSO別）[MW],28,0,0,0,0,0,0,2,8,38
20250301B08,応札量合計（電源属地別）[MW],87,94,82.1,91.3,0,0,112.807,5,8,480.207
20250301B08,落札量合計（電源属地別）[MW],28,0,0,0,0,0,0,2,8,38
20250301B08,応札件数（電源属地別）[件],2,3,1,4,0,0,3,1,2,16
20250301B08,落札件数（電源属地別）[件],1,0,0,0,0,0,0,1,2,4
20250301B08,最高落札価格（電源属地別）[円/kW・30分],0.34,0,0,0,0,0,0,0.34,1.66,1.66
20250301B08,最低落札価格（電源属地別）[円/kW・30分],0.34,0,0,0,0,0,0,0.34,0.62,0.34
20250301B08,平均落札価格（電源属地別）[円/kW・30分],0.34,0,0,0,0,0,0,0.34,1.27,0.54
20250301B08,最高落札価格（TSO別）[円/kW・30分],0.34,0,0,0,0,0,0,0.34,1.66,1.66
20250301B08,最低落札価格（TSO別）[円/kW・30分],0.34,0,0,0,0,0,0,0.34,0.62,0.34
20250301B08,平均落札価格（TSO別）[円/kW・30分],0.34,0,0,0,0,0,0,0.34,1.27,0.54
20250301B08,落札量合計（TSO別）[MW],28,0,0,0,0,0,0,2,8,38
20250301B08,（内訳）自エリアからの落札量[MW],28,0,0,0,0,0,0,2,8,38
20250302B01,募集量（TSO別）[MW],14,17,0,0,0,0,0,3,0,34
20250302B01,応札量合計（電源属地別）[MW],107,94,80.3,120.3,0,0,16,5,57,479.6
20250302B01,落札量合計（電源属地別）[MW],14,0,20,0,0,0,0,0,0,34
20250302B01,応札件数（電源属地別）[件],2,3,1,4,0,0,1,1,2,14
20250302B01,落札件数（電源属地別）[件],1,0,1,0,0,0,0,0,0,2
20250302B01,最高落札価格（電源属地別）[円/kW・30分],0.34,0,0.33,0,0,0,0,0,0,0.34
20250302B01,最低落札価格（電源属地別）[円/kW・30分],0.34,0,0.33,0,0,0,0,0,0,0.33
20250302B01,平均落札価格（電源属地別）[円/kW・30分],0.34,0,0.33,0,0,0,0,0,0,0.33
20250302B01,最高落札価格（TSO別）[円/kW・30分],0.34,0.33,0,0,0,0,0,0.33,0,0.34
20250302B01,最低落札価格（TSO別）[円/kW・30分],0.34,0.33,0,0,0,0,0,0.33,0,0.33
20250302B01,平均落札価格（TSO別）[円/kW・30分],0.34,0.33,0,0,0,0,0,0.33,0,0.33
20250302B01,落札量合計（TSO別）[MW],14,17,0,0,0,0,0,3,0,34
20250302B01,（内訳）自エリアからの落札量[MW],14,0,0,0,0,0,0,0,0,14
20250302B02,募集量（TSO別）[MW],22,0,0,7,0,0,4,3,0,36
20250302B02,応札量合計（電源属地別）[MW],77,94,89.3,22.3,0,0,21,5,217,525.6
20250302B02,落札量合計（電源属地別）[MW],22,0,14,0,0,0,0,0,0,36
20250302B02,応札件数（電源属地別）[件],2,3,1,3,0,0,2,1,3,15
20250302B02,落札件数（電源属地別）[件],1,0,1,0,0,0,0,0,0,2
20250302B02,最高落札価格（電源属地別）[円/kW・30分],1.96,0,0.33,0,0,0,0,0,0,1.96
20250302B02,最低落札価格（電源属地別）[円/kW・30分],1.96,0,0.33,0,0,0,0,0,0,0.33
20250302B02,平均落札価格（電源属地別）[円/kW・30分],1.96,0,0.33,0,0,0,0,0,0,1.33
20250302B02,最高落札価格（TSO別）[円/kW・30分],1.96,0,0,0.33,0,0,0.33,0.33,0,1.96
20250302B02,最低落札価格（TSO別）[円/kW・30分],1.96,0,0,0.33,0,0,0.33,0.33,0,0.33
20250302B02,平均落札価格（TSO別）[円/kW・30分],1.96,0,0,0.33,0,0,0.33,0.33,0,1.33
20250302B02,落札量合計（TSO別）[MW],22,0,0,7,0,0,4,3,0,36
20250302B02,（内訳）自エリアからの落札量[MW],22,0,0,0,0,0,0,0,0,22
20250302B03,募集量（TSO別）[MW],0,157,85,43,1,0,9,1,73,369
20250302B03,応札量合計（電源属地別）[MW],314,25.5,308,322.3,1,0,75.4,5,335,1386.2
20250302B03,落札量合計（電源属地別）[MW],101,0,141,0,0,0,53,1,73,369
20250302B03,応札件数（電源属地別）[件],3,3,5,6,1,0,2,1,2,23
20250302B03,落札件数（電源属地別）[件],1,0,2,0,0,0,1,1,1,6
20250302B03,最高落札価格（電源属地別）[円/kW・30分],0.33,0,0.34,0,0,0,0.34,0.34,1.87,1.87
20250302B03,最低落札価格（電源属地別）[円/kW・30分],0.33,0,0.33,0,0,0,0.34,0.34,1.87,0.33
20250302B03,平均落札価格（電源属地別）[円/kW・30分],0.33,0,0.34,0,0,0,0.34,0.34,1.87,0.64
20250302B03,最高落札価格（TSO別）[円/kW・30分],0,0.34,0.34,0.34,0.34,0,0.34,0.34,1.87,1.87
20250302B03,最低落札価格（TSO別）[円/kW・30分],0,0.33,0.33,0.34,0.34,0,0.34,0.34,1.87,0.33
20250302B03,平均落札価格（TSO別）[円/kW・30分],0,0.33,0.33,0.34,0.34,0,0.34,0.34,1.87,0.64
20250302B03,落札量合計（TSO別）[MW],0,157,85,43,1,0,9,1,73,369
20250302B03,（内訳）自エリアからの落札量[MW],0,0,85,0,0,0,9,1,73,168
20250302B04,募集量（TSO別）[MW],76,698,355,582,5,177,39,105,167,2204
20250302B04,応札量合計（電源属地別）[MW],169,245,784.77,557.7,5,2115.5,103,72,403,4454.97
20250302B04,落札量合計（電源属地別）[MW],76,245,426.3,0,0,1178.7,39,72,167,2204
20250302B04,応札件数（電源属地別）[件],2,4,8,10,1,5,2,1,1,34
20250302B04,落札件数（電源属地別）[件],1,4,2,0,0,3,1,1,1,13
20250302B04,最高落札価格（電源属地別）[円/kW・30分],1.96,0.34,0.34,0,0,0.34,0.34,0.34,1.54,1.96
20250302B04,最低落札価格（電源属地別）[円/kW・30分],1.96,0.34,0.33,0,0,0.34,0.34,0.34,1.54,0.33
20250302B04,平均落札価格（電源属地別）[円/kW・30分],1.96,0.34,0.34,0,0,0.34,0.34,0.34,1.54,0.49
20250302B04,最高落札価格（TSO別）[円/kW・30分],1.96,0.34,0.34,0.34,0.34,0.34,0.34,0.34,1.54,1.96
20250302B04,最低落札価格（TSO別）[円/kW・30分],1.96,0.34,0.33,0.34,0.34,0.34,0.34,0.34,1.54,0.33
20250302B04,平均落札価格（TSO別）[円/kW・30分],1.96,0.34,0.34,0.34,0.34,0.34,0.34,0.34,1.54,0.49
20250302B04,落札量合計（TSO別）[MW],76,698,355,582,5,177,39,105,167,2204
20250302B04,（内訳）自エリアからの落札量[MW],76,245,355,0,0,177,39,72,167,1131
20250302B05,募集量（TSO別）[MW],82,106,631,800,18,226,60,151,378,2452
20250302B05,応札量合計（電源属地別）[MW],137,311,1116.37,1192.05,36,2521.888,103,136,1838,7391.308
20250302B05,落札量合計（電源属地別）[MW],82,106,631,669,18,462,90,136,258,2452
20250302B05,応札件数（電源属地別）[件],2,4,8,11,1,6,2,3,3,40
20250302B05,落札件数（電源属地別）[件],1,1,2,1,1,1,1,3,1,12
20250302B05,最高落札価格（電源属地別）[円/kW・30分],1.96,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.79,1.96
20250302B05,最低落札価格（電源属地別）[円/kW・30分],1.96,0.34,0.33,0.34,0.34,0.34,0.34,0.32,0.79,0.32
20250302B05,平均落札価格（電源属地別）[円/kW・30分],1.96,0.34,0.34,0.34,0.34,0.34,0.34,0.33,0.79,0.44
20250302B05,最高落札価格（TSO別）[円/kW・30分],1.96,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.79,1.96
20250302B05,最低落札価格（TSO別）[円/kW・30分],1.96,0.34,0.33,0.34,0.34,0.34,0.34,0.32,0.34,0.32
20250302B05,平均落札価格（TSO別）[円/kW・30分],1.96,0.34,0.34,0.34,0.34,0.34,0.34,0.33,0.65,0.44
20250302B05,落札量合計（TSO別）[MW],82,106,631,800,18,226,60,151,378,2452
20250302B05,（内訳）自エリアからの落札量[MW],82,106,631,669,18,226,60,136,258,2186
20250302B06,募集量（TSO別）[MW],87,0,1541,209,0,55,50,74,155,2171
20250302B06,応札量合計（電源属地別）[MW],149,24,1690.036,888.292,0,824.744,63,72,156.924,3867.996
20250302B06,落札量合計（電源属地別）[MW],95,24,1471,0,0,467,0,72,42,2171
20250302B06,応札件数（電源属地別）[件],2,2,8,11,0,4,2,1,4,34
20250302B06,落札件数（電源属地別）[件],1,2,5,0,0,2,0,1,4,15
20250302B06,最高落札価格（電源属地別）[円/kW・30分],1.96,0.34,7.63,0,0,0.34,0,0.34,1.71,7.63
20250302B06,最低落札価格（電源属地別）[円/kW・30分],1.96,0.34,0.33,0,0,0.34,0,0.34,1.13,0.33
20250302B06,平均落札価格（電源属地別）[円/kW・30分],1.96,0.34,2.7,0,0,0.34,0,0.34,1.42,2.03
20250302B06,最高落札価格（TSO別）[円/kW・30分],1.96,0,7.63,0.34,0,0.34,0.34,0.34,1.71,7.63
20250302B06,最低落札価格（TSO別）[円/kW・30分],1.96,0,0.33,0.34,0,0.34,0.34,0.34,0.34,0.33
20250302B06,平均落札価格（TSO別）[円/kW・30分],1.96,0,2.6,0.34,0,0.34,0.34,0.34,0.63,2.03
20250302B06,落札量合計（TSO別）[MW],87,0,1541,209,0,55,50,74,155,2171
20250302B06,（内訳）自エリアからの落札量[MW],87,0,1471,0,0,55,0,72,42,1727
20250302B07,募集量（TSO別）[MW],0,63,0,6,0,14,2,9,11,105
20250302B07,応札量合計（電源属地別）[MW],220,0,98,479.96,0,202.071,18,9,32,1059.031
20250302B07,落札量合計（電源属地別）[MW],30.1,0,74.9,0,0,0,0,0,0,105
20250302B07,応札件数（電源属地別）[件],3,0,2,6,0,3,2,1,1,18
20250302B07,落札件数（電源属地別）[件],1,0,1,0,0,0,0,0,0,2
20250302B07,最高落札価格（電源属地別）[円/kW・30分],0.33,0,0.33,0,0,0,0,0,0,0.33
20250302B07,最低落札価格（電源属地別）[円/kW・30分],0.33,0,0.33,0,0,0,0,0,0,0.33
20250302B07,平均落札価格（電源属地別）[円/kW・30分],0.33,0,0.33,0,0,0,0,0,0,0.33
20250302B07,最高落札価格（TSO別）[円/kW・30分],0,0.33,0,0.33,0,0.33,0.33,0.33,0.33,0.33
20250302B07,最低落札価格（TSO別）[円/kW・30分],0,0.33,0,0.33,0,0.33,0.33,0.33,0.33,0.33
20250302B07,平均落札価格（TSO別）[円/kW・30分],0,0.33,0,0.33,0,0.33,0.33,0.33,0.33,0.33
20250302B07,落札量合計（TSO別）[MW],0,63,0,6,0,14,2,9,11,105
20250302B07,（内訳）自エリアからの落札量[MW],0,0,0,0,0,0,0,0,0,0
20250302B08,募集量（TSO別）[MW],0,119,0,0,0,0,17,0,1,137
20250302B08,応札量合計（電源属地別）[MW],203,24,0,17.3,0,0,33,0,236,513.3
20250302B08,落札量合計（電源属地別）[MW],101,18,0,0,0,0,17,0,1,137
20250302B08,応札件数（電源属地別）[件],3,2,0,2,0,0,2,0,3,12
20250302B08,落札件数（電源属地別）[件],1,2,0,0,0,0,1,0,1,5
20250302B08,最高落札価格（電源属地別）[円/kW・30分],0.33,0.34,0,0,0,0,0.53,0,0.34,0.53
20250302B08,最低落札価格（電源属地別）[円/kW・30分],0.33,0.34,0,0,0,0,0.53,0,0.34,0.33
20250302B08,平均落札価格（電源属地別）[円/kW・30分],0.33,0.34,0,0,0,0,0.53,0,0.34,0.36
20250302B08,最高落札価格（TSO別）[円/kW・30分],0,0.34,0,0,0,0,0.53,0,0.34,0.53
20250302B08,最低落札価格（TSO別）[円/kW・30分],0,0.33,0,0,0,0,0.53,0,0.34,0.33
20250302B08,平均落札価格（TSO別）[円/kW・30分],0,0.33,0,0,0,0,0.53,0,0.34,0.36
20250302B08,落札量合計（TSO別）[MW],0,119,0,0,0,0,17,0,1,137
20250302B08,（内訳）自エリアからの落札量[MW],0,18,0,0,0,0,17,0,1,36
20250303B01,募集量（TSO別）[MW],24,0,0,0,2,0,6,1,5,38
20250303B01,応札量合計（電源属地別）[MW],155,94,135.658,17.3,2,0,103,5,1376,1887.958
20250303B01,落札量合計（電源属地別）[MW],24,0,0,0,2,0,6,1,5,38
20250303B01,応札件数（電源属地別）[件],2,3,2,2,1,0,2,1,9,22
20250303B01,落札件数（電源属地別）[件],1,0,0,0,1,0,1,1,2,6
20250303B01,最高落札価格（電源属地別）[円/kW・30分],1.96,0,0,0,0.34,0,0.34,0.34,0.33,1.96
20250303B01,最低落札価格（電源属地別）[円/kW・30分],1.96,0,0,0,0.34,0,0.34,0.34,0.33,0.33
20250303B01,平均落札価格（電源属地別）[円/kW・30分],1.96,0,0,0,0.34,0,0.34,0.34,0.33,1.36
20250303B01,最高落札価格（TSO別）[円/kW・30分],1.96,0,0,0,0.34,0,0.34,0.34,0.33,1.96
20250303B01,最低落札価格（TSO別）[円/kW・30分],1.96,0,0,0,0.34,0,0.34,0.34,0.33,0.33
20250303B01,平均落札価格（TSO別）[円/kW・30分],1.96,0,0,0,0.34,0,0.34,0.34,0.33,1.36
20250303B01,落札量合計（TSO別）[MW],24,0,0,0,2,0,6,1,5,38
20250303B01,（内訳）自エリアからの落札量[MW],24,0,0,0,2,0,6,1,5,38
20250303B02,募集量（TSO別）[MW],42,0,0,0,0,0,4,3,21,70
20250303B02,応札量合計（電源属地別）[MW],98,24,174.824,99.028,0,0,18,5,218,636.852
20250303B02,落札量合計（電源属地別）[MW],42,0,0,0,0,0,4,3,21,70
20250303B02,応札件数（電源属地別）[件],2,2,2,3,0,0,2,1,3,15
20250303B02,落札件数（電源属地別）[件],1,0,0,0,0,0,1,1,1,4
20250303B02,最高落札価格（電源属地別）[円/kW・30分],0.34,0,0,0,0,0,0.34,0.34,0.33,0.34
