H,電力需給調整力取引所取引結果,対象年月,商品区分,ブロック数
20250303B02,最低落札価格（電源属地別）[円/kW・30分],0.34,0,0,0,0,0,0.34,0.34,0.33,0.33
20250303B02,平均落札価格（電源属地別）[円/kW・30分],0.34,0,0,0,0,0,0.34,0.34,0.33,0.34
20250303B02,最高落札価格（TSO別）[円/kW・30分],0.34,0,0,0,0,0,0.34,0.34,0.33,0.34
20250303B02,最低落札価格（TSO別）[円/kW・30分],0.34,0,0,0,0,0,0.34,0.34,0.33,0.33
20250303B02,平均落札価格（TSO別）[円/kW・30分],0.34,0,0,0,0,0,0.34,0.34,0.33,0.34
20250303B02,落札量合計（TSO別）[MW],42,0,0,0,0,0,4,3,21,70
20250303B02,（内訳）自エリアからの落札量[MW],42,0,0,0,0,0,4,3,21,70
20250303B03,募集量（TSO別）[MW],21,51,0,0,0,0,3,6,1,82
20250303B03,応札量合計（電源属地別）[MW],81,1.5,240.801,28.3,0,0,23,6,32,412.601
20250303B03,落札量合計（電源属地別）[MW],21,0,80,0,0,0,4,6,0,111
20250303B03,応札件数（電源属地別）[件],2,1,6,3,0,0,2,1,1,16
20250303B03,落札件数（電源属地別）[件],1,0,1,0,0,0,1,1,0,4
20250303B03,最高落札価格（電源属地別）[円/kW・30分],0.34,0,0.34,0,0,0,1.28,0.34,0,1.28
20250303B03,最低落札価格（電源属地別）[円/kW・30分],0.34,0,0.34,0,0,0,1.28,0.34,0,0.34
20250303B03,平均落札価格（電源属地別）[円/kW・30分],0.34,0,0.34,0,0,0,1.28,0.34,0,0.37
20250303B03,最高落札価格（TSO別）[円/kW・30分],0.34,0.34,0.34,0,0,0,1.28,0.34,1.28,1.28
20250303B03,最低落札価格（TSO別）[円/kW・30分],0.34,0.34,0.34,0,0,0,1.28,0.34,1.28,0.34
20250303B03,平均落札価格（TSO別）[円/kW・30分],0.34,0.34,0.34,0,0,0,1.28,0.34,1.28,0.37
20250303B03,落札量合計（TSO別）[MW],21,51,29,0,0,0,3,6,1,111
20250303B03,（内訳）自エリアからの落札量[MW],21,0,29,0,0,0,3,6,0,59
20250303B04,募集量（TSO別）[MW],36,24,95,0,1,13,2,21,32,224
20250303B04,応札量合計（電源属地別）[MW],98,82,386.07,154.874,1,348.446,82,61,32,1245.39
20250303B04,落札量合計（電源属地別）[MW],0,60,95,0,0,16,0,21,32,224
20250303B04,応札件数（電源属地別）[件],2,1,7,4,1,5,2,2,1,25
20250303B04,落札件数（電源属地別）[件],0,1,1,0,0,1,0,1,1,5
20250303B04,最高落札価格（電源属地別）[円/kW・30分],0,0.32,0.34,0,0,0.34,0,0.34,6.62,6.62
20250303B04,最低落札価格（電源属地別）[円/kW・30分],0,0.32,0.34,0,0,0.34,0,0.34,6.62,0.32
20250303B04,平均落札価格（電源属地別）[円/kW・30分],0,0.32,0.34,0,0,0.34,0,0.34,6.62,1.23
20250303B04,最高落札価格（TSO別）[円/kW・30分],0.32,0.32,0.34,0,0.34,0.34,0.34,0.34,6.62,6.62
20250303B04,最低落札価格（TSO別）[円/kW・30分],0.32,0.32,0.34,0,0.34,0.34,0.34,0.34,6.62,0.32
20250303B04,平均落札価格（TSO別）[円/kW・30分],0.32,0.32,0.34,0,0.34,0.34,0.34,0.34,6.62,1.23
20250303B04,落札量合計（TSO別）[MW],36,24,95,0,1,13,2,21,32,224
20250303B04,（内訳）自エリアからの落札量[MW],0,24,95,0,0,13,0,21,32,185
20250303B05,募集量（TSO別）[MW],79,10,11,0,12,8,13,18,79,230
20250303B05,応札量合計（電源属地別）[MW],245,201,400.175,359.5,12,310.287,27,18,79,1651.962
20250303B05,落札量合計（電源属地別）[MW],10,79,0,0,0,44,0,18,79,230
20250303B05,応札件数（電源属地別）[件],3,2,8,4,1,7,2,1,1,29
20250303B05,落札件数（電源属地別）[件],1,1,0,0,0,1,0,1,1,5
20250303B05,最高落札価格（電源属地別）[円/kW・30分],0.33,0.32,0,0,0,0.34,0,0.34,6.05,6.05
20250303B05,最低落札価格（電源属地別）[円/kW・30分],0.33,0.32,0,0,0,0.34,0,0.34,6.05,0.32
20250303B05,平均落札価格（電源属地別）[円/kW・30分],0.33,0.32,0,0,0,0.34,0,0.34,6.05,2.29
20250303B05,最高落札価格（TSO別）[円/kW・30分],0.33,0.32,0.34,0,0.34,0.34,0.34,0.34,6.05,6.05
20250303B05,最低落札価格（TSO別）[円/kW・30分],0.32,0.32,0.34,0,0.34,0.34,0.34,0.34,6.05,0.32
20250303B05,平均落札価格（TSO別）[円/kW・30分],0.32,0.32,0.34,0,0.34,0.34,0.34,0.34,6.05,2.29
20250303B05,落札量合計（TSO別）[MW],79,10,11,0,12,8,13,18,79,230
20250303B05,（内訳）自エリアからの落札量[MW],10,10,0,0,0,8,0,18,79,125
20250303B06,募集量（TSO別）[MW],105,164,0,2,0,8,12,5,48,344
20250303B06,応札量合計（電源属地別）[MW],90,82,589.075,418.341,0,379.154,27,5,48,1638.57
20250303B06,落札量合計（電源属地別）[MW],0,82,187,0,0,22,0,5,48,344
20250303B06,応札件数（電源属地別）[件],2,1,9,7,0,6,2,1,1,29
20250303B06,落札件数（電源属地別）[件],0,1,2,0,0,1,0,1,1,6
20250303B06,最高落札価格（電源属地別）[円/kW・30分],0,0.34,0.34,0,0,0.34,0,0.34,6.4,6.4
20250303B06,最低落札価格（電源属地別）[円/kW・30分],0,0.34,0.33,0,0,0.34,0,0.34,6.4,0.33
20250303B06,平均落札価格（電源属地別）[円/kW・30分],0,0.34,0.34,0,0,0.34,0,0.34,6.4,1.18
20250303B06,最高落札価格（TSO別）[円/kW・30分],0.34,0.34,0,0.34,0,0.34,0.34,0.34,6.4,6.4
20250303B06,最低落札価格（TSO別）[円/kW・30分],0.34,0.33,0,0.34,0,0.34,0.34,0.34,6.4,0.33
20250303B06,平均落札価格（TSO別）[円/kW・30分],0.34,0.34,0,0.34,0,0.34,0.34,0.34,6.4,1.18
20250303B06,落札量合計（TSO別）[MW],105,164,0,2,0,8,12,5,48,344
20250303B06,（内訳）自エリアからの落札量[MW],0,82,0,0,0,8,0,5,48,143
20250303B07,募集量（TSO別）[MW],145,64,0,0,0,18,6,2,4,239
20250303B07,応札量合計（電源属地別）[MW],72,82,371.106,376.206,0,732.402,22,5,10,1670.714
20250303B07,落札量合計（電源属地別）[MW],0,0,209,0,0,24,0,2,10,245
20250303B07,応札件数（電源属地別）[件],2,1,5,5,0,4,2,1,1,21
20250303B07,落札件数（電源属地別）[件],0,0,2,0,0,1,0,1,1,5
20250303B07,最高落札価格（電源属地別）[円/kW・30分],0,0,0.34,0,0,0.34,0,0.34,5.77,5.77
20250303B07,最低落札価格（電源属地別）[円/kW・30分],0,0,0.33,0,0,0.34,0,0.34,5.77,0.33
20250303B07,平均落札価格（電源属地別）[円/kW・30分],0,0,0.34,0,0,0.34,0,0.34,5.77,0.56
20250303B07,最高落札価格（TSO別）[円/kW・30分],0.34,0.33,0,0,0,0.34,0.34,0.34,5.77,5.77
20250303B07,最低落札価格（TSO別）[円/kW・30分],0.33,0.33,0,0,0,0.34,0.34,0.34,5.77,0.33
20250303B07,平均落札価格（TSO別）[円/kW・30分],0.34,0.33,0,0,0,0.34,0.34,0.34,5.77,0.56
20250303B07,落札量合計（TSO別）[MW],145,64,0,0,0,18,6,2,10,245
20250303B07,（内訳）自エリアからの落札量[MW],0,0,0,0,0,18,0,2,10,30
20250303B08,募集量（TSO別）[MW],104,119,0,5,0,10,9,0,18,265
20250303B08,応札量合計（電源属地別）[MW],171,23,287.37,60,0,406.89,22,0,18,988.26
20250303B08,落札量合計（電源属地別）[MW],104,23,96,0,0,24,0,0,18,265
20250303B08,応札件数（電源属地別）[件],3,1,2,3,0,3,2,0,1,15
20250303B08,落札件数（電源属地別）[件],2,1,1,0,0,1,0,0,1,6
20250303B08,最高落札価格（電源属地別）[円/kW・30分],2.57,0.34,0.34,0,0,0.34,0,0,3.82,3.82
20250303B08,最低落札価格（電源属地別）[円/kW・30分],0.34,0.34,0.34,0,0,0.34,0,0,3.82,0.34
20250303B08,平均落札価格（電源属地別）[円/kW・30分],0.55,0.34,0.34,0,0,0.34,0,0,3.82,0.66
20250303B08,最高落札価格（TSO別）[円/kW・30分],2.57,0.34,0,0.34,0,0.34,0.34,0,3.82,3.82
20250303B08,最低落札価格（TSO別）[円/kW・30分],0.34,0.34,0,0.34,0,0.34,0.34,0,3.82,0.34
20250303B08,平均落札価格（TSO別）[円/kW・30分],0.55,0.34,0,0.34,0,0.34,0.34,0,3.82,0.66
20250303B08,落札量合計（TSO別）[MW],104,119,0,5,0,10,9,0,18,265
20250303B08,（内訳）自エリアからの落札量[MW],104,23,0,0,0,10,0,0,18,155
20250304B01,募集量（TSO別）[MW],68,0,0,1,3,0,6,1,18,97
20250304B01,応札量合計（電源属地別）[MW],187.1,47,79,128.5,118,0,87,5,18,669.6
20250304B01,落札量合計（電源属地別）[MW],68,0,0,0,4,0,6,1,18,97
20250304B01,応札件数（電源属地別）[件],4,3,1,6,1,0,2,1,1,19
20250304B01,落札件数（電源属地別）[件],1,0,0,0,1,0,1,1,1,5
20250304B01,最高落札価格（電源属地別）[円/kW・30分],0.34,0,0,0,0.34,0,0.34,0.34,2.44,2.44
20250304B01,最低落札価格（電源属地別）[円/kW・30分],0.34,0,0,0,0.34,0,0.34,0.34,2.44,0.34
20250304B01,平均落札価格（電源属地別）[円/kW・30分],0.34,0,0,0,0.34,0,0.34,0.34,2.44,0.73
20250304B01,最高落札価格（TSO別）[円/kW・30分],0.34,0,0,0.34,0.34,0,0.34,0.34,2.44,2.44
20250304B01,最低落札価格（TSO別）[円/kW・30分],0.34,0,0,0.34,0.34,0,0.34,0.34,2.44,0.34
20250304B01,平均落札価格（TSO別）[円/kW・30分],0.34,0,0,0.34,0.34,0,0.34,0.34,2.44,0.73
20250304B01,落札量合計（TSO別）[MW],68,0,0,1,3,0,6,1,18,97
20250304B01,（内訳）自エリアからの落札量[MW],68,0,0,0,3,0,6,1,18,96
20250304B02,募集量（TSO別）[MW],25,32,0,0,0,0,4,3,21,85
20250304B02,応札量合計（電源属地別）[MW],154,23,68.333,112.5,122,0,87,5,21,592.833
20250304B02,落札量合計（電源属地別）[MW],34,23,0,0,0,0,4,3,21,85
20250304B02,応札件数（電源属地別）[件],2,1,1,6,1,0,2,1,1,15
20250304B02,落札件数（電源属地別）[件],1,1,0,0,0,0,1,1,1,5
20250304B02,最高落札価格（電源属地別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,2.92,2.92
20250304B02,最低落札価格（電源属地別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,2.92,0.34
20250304B02,平均落札価格（電源属地別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,2.92,0.98
20250304B02,最高落札価格（TSO別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,2.92,2.92
20250304B02,最低落札価格（TSO別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,2.92,0.34
20250304B02,平均落札価格（TSO別）[円/kW・30分],0.34,0.34,0,0,0,0,0.34,0.34,2.92,0.98
20250304B02,落札量合計（TSO別）[MW],25,32,0,0,0,0,4,3,21,85
20250304B02,（内訳）自エリアからの落札量[MW],25,23,0,0,0,0,4,3,21,76
20250304B03,募集量（TSO別）[MW],29,34,277,0,1,0,3,6,1,351
20250304B03,応札量合計（電源属地別）[MW],122,23,799.07,15.5,212,0,22,6,10,1209.57
20250304B03,落札量合計（電源属地別）[MW],29,0,311,0,0,0,4,6,10,360
20250304B03,応札件数（電源属地別）[件],2,1,6,2,2,0,2,1,1,17
20250304B03,落札件数（電源属地別）[件],1,0,1,0,0,0,1,1,1,5
20250304B03,最高落札価格（電源属地別）[円/kW・30分],0.45,0,0.33,0,0,0,4.1,0.34,7.28,7.28
20250304B03,最低落札価格（電源属地別）[円/kW・30分],0.45,0,0.33,0,0,0,4.1,0.34,7.28,0.33
20250304B03,平均落札価格（電源属地別）[円/kW・30分],0.45,0,0.33,0,0,0,4.1,0.34,7.28,0.57
20250304B03,最高落札価格（TSO別）[円/kW・30分],0.45,0.33,0.33,0,4.1,0,4.1,0.34,7.28,7.28
20250304B03,最低落札価格（TSO別）[円/kW・30分],0.45,0.33,0.33,0,4.1,0,4.1,0.34,7.28,0.33
20250304B03,平均落札価格（TSO別）[円/kW・30分],0.45,0.33,0.33,0,4.1,0,4.1,0.34,7.28,0.57
20250304B03,落札量合計（TSO別）[MW],29,34,277,0,1,0,3,6,10,360
20250304B03,（内訳）自エリアからの落札量[MW],29,0,277,0,0,0,3,6,10,325
20250304B04,募集量（TSO別）[MW],46,557,843,0,5,28,2,17,2,1500
20250304B04,応札量合計（電源属地別）[MW],133,250,2014.07,36.5,79,12,22,17,10,2573.57
20250304B04,落札量合計（電源属地別）[MW],46,250,843,0,5,12,2,17,10,1185
20250304B04,応札件数（電源属地別）[件],2,3,9,4,1,1,2,1,1,24
20250304B04,落札件数（電源属地別）[件],1,3,3,0,1,1,1,1,1,12
20250304B04,最高落札価格（電源属地別）[円/kW・30分],0.34,0.34,0.34,0,15.45,75,8.82,0.34,5.25,75
20250304B04,最低落札価格（電源属地別）[円/kW・30分],0.34,0.34,0.33,0,15.45,75,8.82,0.34,5.25,0.33
20250304B04,平均落札価格（電源属地別）[円/kW・30分],0.34,0.34,0.34,0,15.45,75,8.82,0.34,5.25,1.21
20250304B04,最高落札価格（TSO別）[円/kW・30分],0.34,0.34,0.34,0,15.45,75,8.82,0.34,5.25,75
20250304B04,最低落札価格（TSO別）[円/kW・30分],0.34,0.34,0.33,0,15.45,75,8.82,0.34,5.25,0.33
20250304B04,平均落札価格（TSO別）[円/kW・30分],0.34,0.34,0.34,0,15.45,75,8.82,0.34,5.25,1.21
20250304B04,落札量合計（TSO別）[MW],46,250,843,0,5,12,2,17,10,1185
20250304B04,（内訳）自エリアからの落札量[MW],46,250,843,0,5,12,2,17,10,1185
20250304B05,募集量（TSO別）[MW],79,417,1088,0,18,34,4,16,5,1661
20250304B05,応札量合計（電源属地別）[MW],148,239.5,2182.175,58.147,132,44.042,22,16,10,2851.864
20250304B05,落札量合計（電源属地別）[MW],79,239.5,1088,0,18,34,4,16,10,1488.5
20250304B05,応札件数（電源属地別）[件],2,3,12,5,2,2,2,1,1,30
20250304B05,落札件数（電源属地別）[件],1,3,2,0,1,2,1,1,1,12
20250304B05,最高落札価格（電源属地別）[円/kW・30分],0.34,20.99,0.34,0,9.54,75,7.92,0.34,4.03,75
20250304B05,最低落札価格（電源属地別）[円/kW・30分],0.34,0.34,0.33,0,9.54,25.49,7.92,0.34,4.03,0.33
20250304B05,平均落札価格（電源属地別）[円/kW・30分],0.34,0.47,0.34,0,9.54,34.23,7.92,0.34,4.03,1.29
20250304B05,最高落札価格（TSO別）[円/kW・30分],0.34,20.99,0.34,0,9.54,75,7.92,0.34,4.03,75
20250304B05,最低落札価格（TSO別）[円/kW・30分],0.34,0.34,0.33,0,9.54,25.49,7.92,0.34,4.03,0.33
20250304B05,平均落札価格（TSO別）[円/kW・30分],0.34,0.47,0.34,0,9.54,34.23,7.92,0.34,4.03,1.29
20250304B05,落札量合計（TSO別）[MW],79,239.5,1088,0,18,34,4,16,10,1488.5
20250304B05,（内訳）自エリアからの落札量[MW],79,239.5,1088,0,18,34,4,16,10,1488.5
20250304B06,募集量（TSO別）[MW],105,63,0,2,0,26,2,4,0,202
20250304B06,応札量合計（電源属地別）[MW],143,0,514.075,17.5,204,44.042,22,5,1.05,950.667
20250304B06,落札量合計（電源属地別）[MW],105,0,0,0,2,26,2,4,0,139
20250304B06,応札件数（電源属地別）[件],2,0,11,3,2,2,2,1,1,24
20250304B06,落札件数（電源属地別）[件],2,0,0,0,1,1,1,1,0,6
20250304B06,最高落札価格（電源属地別）[円/kW・30分],49,0,0,0,6.58,25.49,4.96,0.34,0,49
20250304B06,最低落札価格（電源属地別）[円/kW・30分],0.79,0,0,0,6.58,25.49,4.96,0.34,0,0.34
20250304B06,平均落札価格（電源属地別）[円/kW・30分],25.58,0,0,0,6.58,25.49,4.96,0.34,0,24.27
20250304B06,最高落札価格（TSO別）[円/kW・30分],49,0,0,6.58,0,25.49,4.96,0.34,0,49
20250304B06,最低落札価格（TSO別）[円/kW・30分],0.79,0,0,6.58,0,25.49,4.96,0.34,0,0.34
20250304B06,平均落札価格（TSO別）[円/kW・30分],25.58,0,0,6.58,0,25.49,4.96,0.34,0,24.27
20250304B06,落札量合計（TSO別）[MW],105,0,0,2,0,26,2,4,0,139
20250304B06,（内訳）自エリアからの落札量[MW],105,0,0,0,0,26,2,4,0,137
20250304B07,募集量（TSO別）[MW],0,0,0,0,0,20,6,2,4,32
20250304B07,応札量合計（電源属地別）[MW],54,82,148.37,18.5,208,0,22,5,10,547.87
20250304B07,落札量合計（電源属地別）[MW],0,0,0,0,16,0,10,2,10,38
20250304B07,応札件数（電源属地別）[件],1,1,4,3,2,0,2,1,1,15
20250304B07,落札件数（電源属地別）[件],0,0,0,0,1,0,1,1,1,4
20250304B07,最高落札価格（電源属地別）[円/kW・30分],0,0,0,0,1.04,0,0.34,0.34,6.62,6.62
20250304B07,最低落札価格（電源属地別）[円/kW・30分],0,0,0,0,1.04,0,0.34,0.34,6.62,0.34
20250304B07,平均落札価格（電源属地別）[円/kW・30分],0,0,0,0,1.04,0,0.34,0.34,6.62,2.29
20250304B07,最高落札価格（TSO別）[円/kW・30分],0,0,0,0,0,1.04,0.34,0.34,6.62,6.62
20250304B07,最低落札価格（TSO別）[円/kW・30分],0,0,0,0,0,0.34,0.34,0.34,6.62,0.34
20250304B07,平均落札価格（TSO別）[円/kW・30分],0,0,0,0,0,0.9,0.34,0.34,6.62,2.29
20250304B07,落札量合計（TSO別）[MW],0,0,0,0,0,20,6,2,10,38
20250304B07,（内訳）自エリアからの落札量[MW],0,0,0,0,0,0,6,2,10,18
20250304B08,募集量（TSO別）[MW],0,0,0,0,0,21,0,6,11,38
20250304B08,応札量合計（電源属地別）[MW],124.8,93,49.37,4.5,289,0,12,6,11,589.67
20250304B08,落札量合計（電源属地別）[MW],0,0,0,0,21,0,0,6,11,38
20250304B08,応札件数（電源属地別）[件],3,2,2,1,3,0,1,1,1,14
20250304B08,落札件数（電源属地別）[件],0,0,0,0,1,0,0,1,1,3
20250304B08,最高落札価格（電源属地別）[円/kW・30分],0,0,0,0,0.34,0,0,0.34,3.63,3.63
20250304B08,最低落札価格（電源属地別）[円/kW・30分],0,0,0,0,0.34,0,0,0.34,3.63,0.34
20250304B08,平均落札価格（電源属地別）[円/kW・30分],0,0,0,0,0.34,0,0,0.34,3.63,1.29
20250304B08,最高落札価格（TSO別）[円/kW・30分],0,0,0,0,0,0.34,0,0.34,3.63,3.63
20250304B08,最低落札価格（TSO別）[円/kW・30分],0,0,0,0,0,0.34,0,0.34,3.63,0.34
20250304B08,平均落札価格（TSO別）[円/kW・30分],0,0,0,0,0,0.34,0,0.34,3.63,1.29
20250304B08,落札量合計（TSO別）[MW],0,0,0,0,0,21,0,6,11,38
20250304B08,（内訳）自エリアからの落札量[MW],0,0,0,0,0,0,0,6,11,17
20250305B01,募集量（TSO別）[MW],0,0,0,5,0,0,2,1,1,9
20250305B01,応札量合計（電源属地別）[MW],339.8,23,133.82,26.5,0,0,21,5,1,550.12
20250305B01,落札量合計（電源属地別）[MW],0,0,5,0,0,0,2,1,1,9
20250305B01,応札件数（電源属地別）[件],5,1,2,2,0,0,2,1,1,14
20250305B01,落札件数（電源属地別）[件],0,0,1,0,0,0,1,1,1,4
20250305B01,最高落札価格（電源属地別）[円/kW・30分],0,0,0.34,0,0,0,0.34,0.34,2.1,2.1
20250305B01,最低落札価格（電源属地別）[円/kW・30分],0,0,0.34,0,0,0,0.34,0.34,2.1,0.34
20250305B01,平均落札価格（電源属地別）[円/kW・30分],0,0,0.34,0,0,0,0.34,0.34,2.1,0.54
20250305B01,最高落札価格（TSO別）[円/kW・30分],0,0,0,0.34,0,0,0.34,0.34,2.1,2.1
20250305B01,最低落札価格（TSO別）[円/kW・30分],0,0,0,0.34,0,0,0.34,0.34,2.1,0.34
20250305B01,平均落札価格（TSO別）[円/kW・30分],0,0,0,0.34,0,0,0.34,0.34,2.1,0.54
20250305B01,落札量合計（TSO別）[MW],0,0,0,5,0,0,2,1,1,9
20250305B01,（内訳）自エリアからの落札量[MW],0,0,0,0,0,0,2,1,1,4
20250305B02,募集量（TSO別）[MW],45,32,0,0,0,0,4,3,0,84
20250305B02,応札量合計（電源属地別）[MW],144,93,273.774,81.5,0,0,19,5,80,696.274
20250305B02,落札量合計（電源属地別）[MW],45,23,9,0,0,0,4,3,0,84
20250305B02,応札件数（電源属地別）[件],3,2,4,3,0,0,2,1,1,16
20250305B02,落札件数（電源属地別）[件],1,1,1,0,0,0,1,1,0,5
20250305B02,最高落札価格（電源属地別）[円/kW・30分],18.89,0.34,0.39,0,0,0,0.34,0.34,0,18.89
20250305B02,最低落札価格（電源属地別）[円/kW・30分],18.89,0.34,0.39,0,0,0,0.34,0.34,0,0.34
20250305B02,平均落札価格（電源属地別）[円/kW・30分],18.89,0.34,0.39,0,0,0,0.34,0.34,0,10.28
20250305B02,最高落札価格（TSO別）[円/kW・30分],18.89,0.39,0,0,0,0,0.34,0.34,0,18.89
20250305B02,最低落札価格（TSO別）[円/kW・30分],18.89,0.34,0,0,0,0,0.34,0.34,0,0.34
20250305B02,平均落札価格（TSO別）[円/kW・30分],18.89,0.35,0,0,0,0,0.34,0.34,0,10.28
20250305B02,落札量合計（TSO別）[MW],45,32,0,0,0,0,4,3,0,84
20250305B02,（内訳）自エリアからの落札量[MW],45,23,0,0,0,0,4,3,0,75
20250305B03,募集量（TSO別）[MW],5,31,0,0,0,0,43,0,73,152
20250305B03,応札量合計（電源属地別）[MW],64,0,210.07,404.5,0,0,57,0,73,808.57
20250305B03,落札量合計（電源属地別）[MW],10,0,80,0,0,0,43,0,73,206
20250305B03,応札件数（電源属地別）[件],2,0,4,3,0,0,2,0,1,12
20250305B03,落札件数（電源属地別）[件],1,0,1,0,0,0,1,0,1,4
20250305B03,最高落札価格（電源属地別）[円/kW・30分],0.34,0,0.34,0,0,0,4.59,0,5.17,5.17
20250305B03,最低落札価格（電源属地別）[円/kW・30分],0.34,0,0.34,0,0,0,4.59,0,5.17,0.34
20250305B03,平均落札価格（電源属地別）[円/kW・30分],0.34,0,0.34,0,0,0,4.59,0,5.17,2.94
20250305B03,最高落札価格（TSO別）[円/kW・30分],0.34,0.34,0.34,0,0,0,4.59,0,5.17,5.17
20250305B03,最低落札価格（TSO別）[円/kW・30分],0.34,0.34,0.34,0,0,0,4.59,0,5.17,0.34
20250305B03,平均落札価格（TSO別）[円/kW・30分],0.34,0.34,0.34,0,0,0,4.59,0,5.17,2.94
20250305B03,落札量合計（TSO別）[MW],10,31,49,0,0,0,43,0,73,206
20250305B03,（内訳）自エリアからの落札量[MW],10,0,49,0,0,0,43,0,73,175
20250305B04,募集量（TSO別）[MW],6,60,0,0,1,13,76,15,174,345
